                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module NameScreenMap
                                      6 	
                                      7 ;--------------------------------------------------------
                                      8 ; Public variables in this module
                                      9 ;--------------------------------------------------------
                                     10 	.globl _NameMap
                                     11 ;--------------------------------------------------------
                                     12 ; special function registers
                                     13 ;--------------------------------------------------------
                                     14 	.area _HRAM
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE_3
                                     43 	.area _CODE_3
    00000000                         44 _NameMap:
    00000000 B3                      45 	.db #0xb3	; 179
    0000004D BB                     122 	.db #0xbb	; 187
    0000004E BB                     123 	.db #0xbb	; 187
    0000004F B6                     124 	.db #0xb6	; 182
    00000050 BA                     125 	.db #0xba	; 186
    00000051 BB                     126 	.db #0xbb	; 187
    00000052 8D                     127 	.db #0x8d	; 141
    00000053 8E                     128 	.db #0x8e	; 142
    00000054 8C                     129 	.db #0x8c	; 140
    00000055 84                     130 	.db #0x84	; 132
    00000056 B1                     131 	.db #0xb1	; 177
    00000057 BB                     132 	.db #0xbb	; 187
    00000058 A4                     133 	.db #0xa4	; 164
    00000059 A4                     134 	.db #0xa4	; 164
    0000005A A4                     135 	.db #0xa4	; 164
    0000005B A4                     136 	.db #0xa4	; 164
    0000005C A4                     137 	.db #0xa4	; 164
    0000005D BB                     138 	.db #0xbb	; 187
    0000005E BB                     139 	.db #0xbb	; 187
    0000005F BB                     140 	.db #0xbb	; 187
    00000060 BB                     141 	.db #0xbb	; 187
    00000061 BB                     142 	.db #0xbb	; 187
    00000062 BB                     143 	.db #0xbb	; 187
    00000063 B6                     144 	.db #0xb6	; 182
    00000064 BA                     145 	.db #0xba	; 186
    00000065 BB                     146 	.db #0xbb	; 187
    00000066 BB                     147 	.db #0xbb	; 187
    00000067 BB                     148 	.db #0xbb	; 187
    00000068 BB                     149 	.db #0xbb	; 187
    00000069 BB                     150 	.db #0xbb	; 187
    0000006A BB                     151 	.db #0xbb	; 187
    0000006B BB                     152 	.db #0xbb	; 187
    0000006C BB                     153 	.db #0xbb	; 187
    0000006D BB                     154 	.db #0xbb	; 187
    0000006E BB                     155 	.db #0xbb	; 187
    0000006F BB                     156 	.db #0xbb	; 187
    00000070 BB                     157 	.db #0xbb	; 187
    00000071 BB                     158 	.db #0xbb	; 187
    00000072 BB                     159 	.db #0xbb	; 187
    00000073 BB                     160 	.db #0xbb	; 187
    00000074 BB                     161 	.db #0xbb	; 187
    00000075 BB                     162 	.db #0xbb	; 187
    00000076 BB                     163 	.db #0xbb	; 187
    00000077 B6                     164 	.db #0xb6	; 182
    00000078 BA                     165 	.db #0xba	; 186
    00000079 BB                     166 	.db #0xbb	; 187
    0000007A BB                     167 	.db #0xbb	; 187
    0000007B BB                     168 	.db #0xbb	; 187
    0000007C BB                     169 	.db #0xbb	; 187
    0000007D BB                     170 	.db #0xbb	; 187
    0000007E BB                     171 	.db #0xbb	; 187
    0000007F BB                     172 	.db #0xbb	; 187
    00000080 BB                     173 	.db #0xbb	; 187
    00000081 BB                     174 	.db #0xbb	; 187
    00000082 BB                     175 	.db #0xbb	; 187
    00000083 BB                     176 	.db #0xbb	; 187
    00000084 BB                     177 	.db #0xbb	; 187
    00000085 BB                     178 	.db #0xbb	; 187
    00000086 BB                     179 	.db #0xbb	; 187
    00000087 BB                     180 	.db #0xbb	; 187
    00000088 BB                     181 	.db #0xbb	; 187
    00000089 BB                     182 	.db #0xbb	; 187
    0000008A BB                     183 	.db #0xbb	; 187
    0000008B B6                     184 	.db #0xb6	; 182
    0000008C BA                     185 	.db #0xba	; 186
    0000008D BB                     186 	.db #0xbb	; 187
    0000008E 80                     187 	.db #0x80	; 128
    0000008F BB                     188 	.db #0xbb	; 187
    00000090 81                     189 	.db #0x81	; 129
    00000091 BB                     190 	.db #0xbb	; 187
    00000092 82                     191 	.db #0x82	; 130
    00000093 BB                     192 	.db #0xbb	; 187
    00000094 83                     193 	.db #0x83	; 131
    00000095 BB                     194 	.db #0xbb	; 187
    00000096 BB                     195 	.db #0xbb	; 187
    00000097 84                     196 	.db #0x84	; 132
    00000098 BB                     197 	.db #0xbb	; 187
    00000099 85                     198 	.db #0x85	; 133
    0000009A BB                     199 	.db #0xbb	; 187
    0000009B 86                     200 	.db #0x86	; 134
    0000009C BB                     201 	.db #0xbb	; 187
    0000009D 87                     202 	.db #0x87	; 135
    0000009E BB                     203 	.db #0xbb	; 187
    0000009F B6                     204 	.db #0xb6	; 182
    000000A0 BA                     205 	.db #0xba	; 186
    000000A1 BB                     206 	.db #0xbb	; 187
    000000A2 BB                     207 	.db #0xbb	; 187
    000000A3 BB                     208 	.db #0xbb	; 187
    000000A4 BB                     209 	.db #0xbb	; 187
    000000A5 BB                     210 	.db #0xbb	; 187
    000000A6 BB                     211 	.db #0xbb	; 187
    000000A7 BB                     212 	.db #0xbb	; 187
    000000A8 BB                     213 	.db #0xbb	; 187
    000000A9 BB                     214 	.db #0xbb	; 187
    000000AA BB                     215 	.db #0xbb	; 187
    000000AB BB                     216 	.db #0xbb	; 187
    000000AC BB                     217 	.db #0xbb	; 187
    000000AD BB                     218 	.db #0xbb	; 187
    000000AE BB                     219 	.db #0xbb	; 187
    000000AF BB                     220 	.db #0xbb	; 187
    000000B0 BB                     221 	.db #0xbb	; 187
    000000B1 BB                     222 	.db #0xbb	; 187
    000000B2 BB                     223 	.db #0xbb	; 187
    000000B3 B6                     224 	.db #0xb6	; 182
    000000B4 BA                     225 	.db #0xba	; 186
    000000B5 BB                     226 	.db #0xbb	; 187
    000000B6 88                     227 	.db #0x88	; 136
    000000B7 BB                     228 	.db #0xbb	; 187
    000000B8 89                     229 	.db #0x89	; 137
    000000B9 BB                     230 	.db #0xbb	; 187
    000000BA 8A                     231 	.db #0x8a	; 138
    000000BB BB                     232 	.db #0xbb	; 187
    000000BC 8B                     233 	.db #0x8b	; 139
    000000BD BB                     234 	.db #0xbb	; 187
    000000BE BB                     235 	.db #0xbb	; 187
    000000BF 8C                     236 	.db #0x8c	; 140
    000000C0 BB                     237 	.db #0xbb	; 187
    000000C1 8D                     238 	.db #0x8d	; 141
    000000C2 BB                     239 	.db #0xbb	; 187
    000000C3 8E                     240 	.db #0x8e	; 142
    000000C4 BB                     241 	.db #0xbb	; 187
    000000C5 8F                     242 	.db #0x8f	; 143
    000000C6 BB                     243 	.db #0xbb	; 187
    000000C7 B6                     244 	.db #0xb6	; 182
    000000C8 BA                     245 	.db #0xba	; 186
    000000C9 BB                     246 	.db #0xbb	; 187
    000000CA BB                     247 	.db #0xbb	; 187
    000000CB BB                     248 	.db #0xbb	; 187
    000000CC BB                     249 	.db #0xbb	; 187
    000000CD BB                     250 	.db #0xbb	; 187
    000000CE BB                     251 	.db #0xbb	; 187
    000000CF BB                     252 	.db #0xbb	; 187
    000000D0 BB                     253 	.db #0xbb	; 187
    000000D1 BB                     254 	.db #0xbb	; 187
    000000D2 BB                     255 	.db #0xbb	; 187
    000000D3 BB                     256 	.db #0xbb	; 187
    000000D4 BB                     257 	.db #0xbb	; 187
    000000D5 BB                     258 	.db #0xbb	; 187
    000000D6 BB                     259 	.db #0xbb	; 187
    000000D7 BB                     260 	.db #0xbb	; 187
    000000D8 BB                     261 	.db #0xbb	; 187
    000000D9 BB                     262 	.db #0xbb	; 187
    000000DA BB                     263 	.db #0xbb	; 187
    000000DB B6                     264 	.db #0xb6	; 182
    000000DC BA                     265 	.db #0xba	; 186
    000000DD BB                     266 	.db #0xbb	; 187
    000000DE 90                     267 	.db #0x90	; 144
    000000DF BB                     268 	.db #0xbb	; 187
    000000E0 91                     269 	.db #0x91	; 145
    000000E1 BB                     270 	.db #0xbb	; 187
    000000E2 92                     271 	.db #0x92	; 146
    000000E3 BB                     272 	.db #0xbb	; 187
    000000E4 93                     273 	.db #0x93	; 147
    000000E5 BB                     274 	.db #0xbb	; 187
    000000E6 BB                     275 	.db #0xbb	; 187
    000000E7 94                     276 	.db #0x94	; 148
    000000E8 BB                     277 	.db #0xbb	; 187
    000000E9 95                     278 	.db #0x95	; 149
    000000EA BB                     279 	.db #0xbb	; 187
    000000EB 96                     280 	.db #0x96	; 150
    000000EC BB                     281 	.db #0xbb	; 187
    000000ED 97                     282 	.db #0x97	; 151
    000000EE BB                     283 	.db #0xbb	; 187
    000000EF B6                     284 	.db #0xb6	; 182
    000000F0 BA                     285 	.db #0xba	; 186
    000000F1 BB                     286 	.db #0xbb	; 187
    000000F2 BB                     287 	.db #0xbb	; 187
    000000F3 BB                     288 	.db #0xbb	; 187
    000000F4 BB                     289 	.db #0xbb	; 187
    000000F5 BB                     290 	.db #0xbb	; 187
    000000F6 BB                     291 	.db #0xbb	; 187
    000000F7 BB                     292 	.db #0xbb	; 187
    000000F8 BB                     293 	.db #0xbb	; 187
    000000F9 BB                     294 	.db #0xbb	; 187
    000000FA BB                     295 	.db #0xbb	; 187
    000000FB BB                     296 	.db #0xbb	; 187
    000000FC BB                     297 	.db #0xbb	; 187
    000000FD BB                     298 	.db #0xbb	; 187
    000000FE BB                     299 	.db #0xbb	; 187
    000000FF BB                     300 	.db #0xbb	; 187
    00000100 BB                     301 	.db #0xbb	; 187
    00000101 BB                     302 	.db #0xbb	; 187
    00000102 BB                     303 	.db #0xbb	; 187
    00000103 B6                     304 	.db #0xb6	; 182
    00000104 BA                     305 	.db #0xba	; 186
    00000105 BB                     306 	.db #0xbb	; 187
    00000106 98                     307 	.db #0x98	; 152
    00000107 BB                     308 	.db #0xbb	; 187
    00000108 99                     309 	.db #0x99	; 153
    00000109 BB                     310 	.db #0xbb	; 187
    0000010A 9A                     311 	.db #0x9a	; 154
    0000010B BB                     312 	.db #0xbb	; 187
    0000010C 9B                     313 	.db #0x9b	; 155
    0000010D BB                     314 	.db #0xbb	; 187
    0000010E BB                     315 	.db #0xbb	; 187
    0000010F 9C                     316 	.db #0x9c	; 156
    00000110 BB                     317 	.db #0xbb	; 187
    00000111 9D                     318 	.db #0x9d	; 157
    00000112 BB                     319 	.db #0xbb	; 187
    00000113 9E                     320 	.db #0x9e	; 158
    00000114 BB                     321 	.db #0xbb	; 187
    00000115 9F                     322 	.db #0x9f	; 159
    00000116 BB                     323 	.db #0xbb	; 187
    00000117 B6                     324 	.db #0xb6	; 182
    00000118 BA                     325 	.db #0xba	; 186
    00000119 BB                     326 	.db #0xbb	; 187
    0000011A BB                     327 	.db #0xbb	; 187
    0000011B BB                     328 	.db #0xbb	; 187
    0000011C BB                     329 	.db #0xbb	; 187
    0000011D BB                     330 	.db #0xbb	; 187
    0000011E BB                     331 	.db #0xbb	; 187
    0000011F BB                     332 	.db #0xbb	; 187
    00000120 BB                     333 	.db #0xbb	; 187
    00000121 BB                     334 	.db #0xbb	; 187
    00000122 BB                     335 	.db #0xbb	; 187
    00000123 BB                     336 	.db #0xbb	; 187
    00000124 BB                     337 	.db #0xbb	; 187
    00000125 BB                     338 	.db #0xbb	; 187
    00000126 BB                     339 	.db #0xbb	; 187
    00000127 BB                     340 	.db #0xbb	; 187
    00000128 BB                     341 	.db #0xbb	; 187
    00000129 BB                     342 	.db #0xbb	; 187
    0000012A BB                     343 	.db #0xbb	; 187
    0000012B B6                     344 	.db #0xb6	; 182
    0000012C BA                     345 	.db #0xba	; 186
    0000012D BB                     346 	.db #0xbb	; 187
    0000012E A0                     347 	.db #0xa0	; 160
    0000012F BB                     348 	.db #0xbb	; 187
    00000130 A1                     349 	.db #0xa1	; 161
    00000131 BB                     350 	.db #0xbb	; 187
    00000132 A2                     351 	.db #0xa2	; 162
    00000133 BB                     352 	.db #0xbb	; 187
    00000134 A3                     353 	.db #0xa3	; 163
    00000135 BB                     354 	.db #0xbb	; 187
    00000136 BB                     355 	.db #0xbb	; 187
    00000137 BB                     356 	.db #0xbb	; 187
    00000138 BB                     357 	.db #0xbb	; 187
    00000139 BB                     358 	.db #0xbb	; 187
    0000013A BB                     359 	.db #0xbb	; 187
    0000013B BB                     360 	.db #0xbb	; 187
    0000013C BB                     361 	.db #0xbb	; 187
    0000013D BB                     362 	.db #0xbb	; 187
    0000013E BB                     363 	.db #0xbb	; 187
    0000013F B6                     364 	.db #0xb6	; 182
    00000140 BA                     365 	.db #0xba	; 186
    00000141 BB                     366 	.db #0xbb	; 187
    00000142 BB                     367 	.db #0xbb	; 187
    00000143 BB                     368 	.db #0xbb	; 187
    00000144 BB                     369 	.db #0xbb	; 187
    00000145 BB                     370 	.db #0xbb	; 187
    00000146 BB                     371 	.db #0xbb	; 187
    00000147 BB                     372 	.db #0xbb	; 187
    00000148 BB                     373 	.db #0xbb	; 187
    00000149 BB                     374 	.db #0xbb	; 187
    0000014A BB                     375 	.db #0xbb	; 187
    0000014B BB                     376 	.db #0xbb	; 187
    0000014C BB                     377 	.db #0xbb	; 187
    0000014D BB                     378 	.db #0xbb	; 187
    0000014E BB                     379 	.db #0xbb	; 187
    0000014F BB                     380 	.db #0xbb	; 187
    00000150 BB                     381 	.db #0xbb	; 187
    00000151 BB                     382 	.db #0xbb	; 187
    00000152 BB                     383 	.db #0xbb	; 187
    00000153 B6                     384 	.db #0xb6	; 182
    00000154 B9                     385 	.db #0xb9	; 185
    00000155 B8                     386 	.db #0xb8	; 184
    00000156 B8                     387 	.db #0xb8	; 184
    00000157 B8                     388 	.db #0xb8	; 184
    00000158 B8                     389 	.db #0xb8	; 184
    00000159 B8                     390 	.db #0xb8	; 184
    0000015A B8                     391 	.db #0xb8	; 184
    0000015B B8                     392 	.db #0xb8	; 184
    0000015C B8                     393 	.db #0xb8	; 184
    0000015D B8                     394 	.db #0xb8	; 184
    0000015E B8                     395 	.db #0xb8	; 184
    0000015F B8                     396 	.db #0xb8	; 184
    00000160 B8                     397 	.db #0xb8	; 184
    00000161 B8                     398 	.db #0xb8	; 184
    00000162 B8                     399 	.db #0xb8	; 184
    00000163 B8                     400 	.db #0xb8	; 184
    00000164 B8                     401 	.db #0xb8	; 184
    00000165 B8                     402 	.db #0xb8	; 184
    00000166 B8                     403 	.db #0xb8	; 184
    00000167 B7                     404 	.db #0xb7	; 183
                                    405 	.area _INITIALIZER
                                    406 	.area _CABS (ABS)
